0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\User\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.7.0
2 info using node@v22.11.0
3 silly config load:file:C:\Users\User\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:H:\skywatchuaair\1.0\.npmrc
5 silly config load:file:C:\Users\User\.npmrc
6 silly config load:file:C:\Users\User\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install sharp
8 verbose argv "install" "--include" "optional" "sharp"
9 verbose logfile logs-max:10 dir:H:\skywatchuaair\1.0\clean\_logs\2026-04-02T15_02_16_637Z-
10 verbose logfile H:\skywatchuaair\1.0\clean\_logs\2026-04-02T15_02_16_637Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest sharp@^0.34.5
16 silly packumentCache full:https://registry.npmmirror.com/sharp cache-miss
17 verbose shrinkwrap failed to load node_modules/.package-lock.json missing from lockfile: node_modules/@img/sharp-win32-x64
18 http cache https://registry.npmmirror.com/sharp 58ms (cache hit)
19 silly packumentCache full:https://registry.npmmirror.com/sharp set size:1008616 disposed:false
20 silly placeDep ROOT sharp@0.34.5 REPLACE for: skywatch-ua@2.0.2 want: ^0.34.5
21 silly reify mark retired [ 'H:\\skywatchuaair\\1.0\\node_modules\\@img\\sharp-win32-x64' ]
22 silly reify moves {
22 silly reify   'H:\\skywatchuaair\\1.0\\node_modules\\@img\\sharp-win32-x64': 'H:\\skywatchuaair\\1.0\\node_modules\\@img\\.sharp-win32-x64-awG7MPSG'
22 silly reify }
23 silly audit bulk request {
23 silly audit   '@cryptography/aes': [ '0.1.1' ],
23 silly audit   '@emnapi/runtime': [ '1.9.2' ],
23 silly audit   '@esbuild/aix-ppc64': [ '0.21.5' ],
23 silly audit   '@esbuild/android-arm': [ '0.21.5' ],
23 silly audit   '@esbuild/android-arm64': [ '0.21.5' ],
23 silly audit   '@esbuild/android-x64': [ '0.21.5' ],
23 silly audit   '@esbuild/darwin-arm64': [ '0.21.5' ],
23 silly audit   '@esbuild/darwin-x64': [ '0.21.5' ],
23 silly audit   '@esbuild/freebsd-arm64': [ '0.21.5' ],
23 silly audit   '@esbuild/freebsd-x64': [ '0.21.5' ],
23 silly audit   '@esbuild/linux-arm': [ '0.21.5' ],
23 silly audit   '@esbuild/linux-arm64': [ '0.21.5' ],
23 silly audit   '@esbuild/linux-ia32': [ '0.21.5' ],
23 silly audit   '@esbuild/linux-loong64': [ '0.21.5' ],
23 silly audit   '@esbuild/linux-mips64el': [ '0.21.5' ],
23 silly audit   '@esbuild/linux-ppc64': [ '0.21.5' ],
23 silly audit   '@esbuild/linux-riscv64': [ '0.21.5' ],
23 silly audit   '@esbuild/linux-s390x': [ '0.21.5' ],
23 silly audit   '@esbuild/linux-x64': [ '0.21.5' ],
23 silly audit   '@esbuild/netbsd-x64': [ '0.21.5' ],
23 silly audit   '@esbuild/openbsd-x64': [ '0.21.5' ],
23 silly audit   '@esbuild/sunos-x64': [ '0.21.5' ],
23 silly audit   '@esbuild/win32-arm64': [ '0.21.5' ],
23 silly audit   '@esbuild/win32-ia32': [ '0.21.5' ],
23 silly audit   '@esbuild/win32-x64': [ '0.21.5' ],
